Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) comparison_expression -> additive_expression . < additive_expression
    (28) comparison_expression -> additive_expression . > additive_expression
    (29) comparison_expression -> additive_expression . LE_OP additive_expression
    (30) comparison_expression -> additive_expression . GE_OP additive_expression
    (31) comparison_expression -> additive_expression . EQ_OP additive_expression
    (32) comparison_expression -> additive_expression . NE_OP additive_expression
    (24) additive_expression -> additive_expression . + multiplicative_expression
    (25) additive_expression -> additive_expression . - multiplicative_expression

    )               reduce using rule 26 (comparison_expression -> additive_expression .)
    ,               reduce using rule 26 (comparison_expression -> additive_expression .)
    ;               reduce using rule 26 (comparison_expression -> additive_expression .)
    ]               reduce using rule 26 (comparison_expression -> additive_expression .)
    <               shift and go to state 90
    >               shift and go to state 91
    LE_OP           shift and go to state 85
    GE_OP           shift and go to state 88
    EQ_OP           shift and go to state 89
    NE_OP           shift and go to state 84
    +               shift and go to state 86
    -               shift and go to state 87


state 44

    (55) statement -> compound_statement .

    }               reduce using rule 55 (statement -> compound_statement .)
    {               reduce using rule 55 (statement -> compound_statement .)
    ;               reduce using rule 55 (statement -> compound_statement .)
    IF              reduce using rule 55 (statement -> compound_statement .)
    FOR             reduce using rule 55 (statement -> compound_statement .)
    WHILE           reduce using rule 55 (statement -> compound_statement .)
    DO              reduce using rule 55 (statement -> compound_statement .)
    RETURN          reduce using rule 55 (statement -> compound_statement .)
    INC_OP          reduce using rule 55 (statement -> compound_statement .)
    DEC_OP          reduce using rule 55 (statement -> compound_statement .)
    -               reduce using rule 55 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 55 (statement -> compound_statement .)
    CONSTANTI       reduce using rule 55 (statement -> compound_statement .)
    CONSTANTF       reduce using rule 55 (statement -> compound_statement .)
    (               reduce using rule 55 (statement -> compound_statement .)
    MAP             reduce using rule 55 (statement -> compound_statement .)
    REDUCE          reduce using rule 55 (statement -> compound_statement .)
    ELSE            reduce using rule 55 (statement -> compound_statement .)


state 45

    (4) primary_expression -> ( . expression )
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 92
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 46

    (39) declaration -> type_name . declarator_list ;
    (41) declarator_list -> . declarator
    (42) declarator_list -> . declarator_list , declarator
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator                     shift and go to state 23
    declarator_list                shift and go to state 13

state 47

    (19) unary_operator -> - .

    INC_OP          reduce using rule 19 (unary_operator -> - .)
    DEC_OP          reduce using rule 19 (unary_operator -> - .)
    -               reduce using rule 19 (unary_operator -> - .)
    IDENTIFIER      reduce using rule 19 (unary_operator -> - .)
    CONSTANTI       reduce using rule 19 (unary_operator -> - .)
    CONSTANTF       reduce using rule 19 (unary_operator -> - .)
    (               reduce using rule 19 (unary_operator -> - .)
    MAP             reduce using rule 19 (unary_operator -> - .)
    REDUCE          reduce using rule 19 (unary_operator -> - .)


state 48

    (15) unary_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . [ expression ]

    =               reduce using rule 15 (unary_expression -> postfix_expression .)
    MUL_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    SUB_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    *               reduce using rule 15 (unary_expression -> postfix_expression .)
    /               reduce using rule 15 (unary_expression -> postfix_expression .)
    <               reduce using rule 15 (unary_expression -> postfix_expression .)
    >               reduce using rule 15 (unary_expression -> postfix_expression .)
    LE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    GE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    EQ_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    NE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    +               reduce using rule 15 (unary_expression -> postfix_expression .)
    -               reduce using rule 15 (unary_expression -> postfix_expression .)
    )               reduce using rule 15 (unary_expression -> postfix_expression .)
    ;               reduce using rule 15 (unary_expression -> postfix_expression .)
    ]               reduce using rule 15 (unary_expression -> postfix_expression .)
    ,               reduce using rule 15 (unary_expression -> postfix_expression .)
    [               shift and go to state 93


state 49

    (65) statement_list -> statement .

    }               reduce using rule 65 (statement_list -> statement .)
    {               reduce using rule 65 (statement_list -> statement .)
    ;               reduce using rule 65 (statement_list -> statement .)
    IF              reduce using rule 65 (statement_list -> statement .)
    FOR             reduce using rule 65 (statement_list -> statement .)
    WHILE           reduce using rule 65 (statement_list -> statement .)
    DO              reduce using rule 65 (statement_list -> statement .)
    RETURN          reduce using rule 65 (statement_list -> statement .)
    INC_OP          reduce using rule 65 (statement_list -> statement .)
    DEC_OP          reduce using rule 65 (statement_list -> statement .)
    -               reduce using rule 65 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 65 (statement_list -> statement .)
    CONSTANTI       reduce using rule 65 (statement_list -> statement .)
    CONSTANTF       reduce using rule 65 (statement_list -> statement .)
    (               reduce using rule 65 (statement_list -> statement .)
    MAP             reduce using rule 65 (statement_list -> statement .)
    REDUCE          reduce using rule 65 (statement_list -> statement .)


state 50

    (67) expression_statement -> ; .

    }               reduce using rule 67 (expression_statement -> ; .)
    {               reduce using rule 67 (expression_statement -> ; .)
    ;               reduce using rule 67 (expression_statement -> ; .)
    IF              reduce using rule 67 (expression_statement -> ; .)
    FOR             reduce using rule 67 (expression_statement -> ; .)
    WHILE           reduce using rule 67 (expression_statement -> ; .)
    DO              reduce using rule 67 (expression_statement -> ; .)
    RETURN          reduce using rule 67 (expression_statement -> ; .)
    INC_OP          reduce using rule 67 (expression_statement -> ; .)
    DEC_OP          reduce using rule 67 (expression_statement -> ; .)
    -               reduce using rule 67 (expression_statement -> ; .)
    IDENTIFIER      reduce using rule 67 (expression_statement -> ; .)
    CONSTANTI       reduce using rule 67 (expression_statement -> ; .)
    CONSTANTF       reduce using rule 67 (expression_statement -> ; .)
    (               reduce using rule 67 (expression_statement -> ; .)
    MAP             reduce using rule 67 (expression_statement -> ; .)
    REDUCE          reduce using rule 67 (expression_statement -> ; .)
    ELSE            reduce using rule 67 (expression_statement -> ; .)


state 51

    (18) unary_expression -> unary_operator . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 94
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 52

    (71) selection_statement -> FOR . ( expression_statement expression_statement expression ) statement

    (               shift and go to state 95


state 53

    (23) additive_expression -> multiplicative_expression .
    (21) multiplicative_expression -> multiplicative_expression . * unary_expression
    (22) multiplicative_expression -> multiplicative_expression . / unary_expression

    +               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    -               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ]               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    LE_OP           reduce using rule 23 (additive_expression -> multiplicative_expression .)
    GE_OP           reduce using rule 23 (additive_expression -> multiplicative_expression .)
    EQ_OP           reduce using rule 23 (additive_expression -> multiplicative_expression .)
    NE_OP           reduce using rule 23 (additive_expression -> multiplicative_expression .)
    *               shift and go to state 96
    /               shift and go to state 97


state 54

    (11) postfix_expression -> primary_expression .

    ,               reduce using rule 11 (postfix_expression -> primary_expression .)
    [               reduce using rule 11 (postfix_expression -> primary_expression .)
    *               reduce using rule 11 (postfix_expression -> primary_expression .)
    /               reduce using rule 11 (postfix_expression -> primary_expression .)
    +               reduce using rule 11 (postfix_expression -> primary_expression .)
    -               reduce using rule 11 (postfix_expression -> primary_expression .)
    ;               reduce using rule 11 (postfix_expression -> primary_expression .)
    )               reduce using rule 11 (postfix_expression -> primary_expression .)
    ]               reduce using rule 11 (postfix_expression -> primary_expression .)
    =               reduce using rule 11 (postfix_expression -> primary_expression .)
    MUL_ASSIGN      reduce using rule 11 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 11 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 11 (postfix_expression -> primary_expression .)
    <               reduce using rule 11 (postfix_expression -> primary_expression .)
    >               reduce using rule 11 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 11 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 11 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 11 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 11 (postfix_expression -> primary_expression .)


state 55

    (63) declaration_list -> declaration .

    EXTERN          reduce using rule 63 (declaration_list -> declaration .)
    VOID            reduce using rule 63 (declaration_list -> declaration .)
    INT             reduce using rule 63 (declaration_list -> declaration .)
    FLOAT           reduce using rule 63 (declaration_list -> declaration .)
    {               reduce using rule 63 (declaration_list -> declaration .)
    ;               reduce using rule 63 (declaration_list -> declaration .)
    IF              reduce using rule 63 (declaration_list -> declaration .)
    FOR             reduce using rule 63 (declaration_list -> declaration .)
    WHILE           reduce using rule 63 (declaration_list -> declaration .)
    DO              reduce using rule 63 (declaration_list -> declaration .)
    RETURN          reduce using rule 63 (declaration_list -> declaration .)
    INC_OP          reduce using rule 63 (declaration_list -> declaration .)
    DEC_OP          reduce using rule 63 (declaration_list -> declaration .)
    -               reduce using rule 63 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 63 (declaration_list -> declaration .)
    CONSTANTI       reduce using rule 63 (declaration_list -> declaration .)
    CONSTANTF       reduce using rule 63 (declaration_list -> declaration .)
    (               reduce using rule 63 (declaration_list -> declaration .)
    MAP             reduce using rule 63 (declaration_list -> declaration .)
    REDUCE          reduce using rule 63 (declaration_list -> declaration .)


state 56

    (69) selection_statement -> IF . ( expression ) statement
    (70) selection_statement -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 98


state 57

    (59) statement -> jump_statement .

    }               reduce using rule 59 (statement -> jump_statement .)
    {               reduce using rule 59 (statement -> jump_statement .)
    ;               reduce using rule 59 (statement -> jump_statement .)
    IF              reduce using rule 59 (statement -> jump_statement .)
    FOR             reduce using rule 59 (statement -> jump_statement .)
    WHILE           reduce using rule 59 (statement -> jump_statement .)
    DO              reduce using rule 59 (statement -> jump_statement .)
    RETURN          reduce using rule 59 (statement -> jump_statement .)
    INC_OP          reduce using rule 59 (statement -> jump_statement .)
    DEC_OP          reduce using rule 59 (statement -> jump_statement .)
    -               reduce using rule 59 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 59 (statement -> jump_statement .)
    CONSTANTI       reduce using rule 59 (statement -> jump_statement .)
    CONSTANTF       reduce using rule 59 (statement -> jump_statement .)
    (               reduce using rule 59 (statement -> jump_statement .)
    MAP             reduce using rule 59 (statement -> jump_statement .)
    REDUCE          reduce using rule 59 (statement -> jump_statement .)
    ELSE            reduce using rule 59 (statement -> jump_statement .)


state 58

    (5) primary_expression -> MAP . ( postfix_expression , postfix_expression )

    (               shift and go to state 99


state 59

    (1) primary_expression -> IDENTIFIER .
    (7) primary_expression -> IDENTIFIER . ( )
    (8) primary_expression -> IDENTIFIER . ( argument_expression_list )
    (9) primary_expression -> IDENTIFIER . INC_OP
    (10) primary_expression -> IDENTIFIER . DEC_OP

    ,               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    [               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    =               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    *               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    /               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    <               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    >               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    +               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    -               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    )               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ;               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ]               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    (               shift and go to state 100
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 101


state 60

    (2) primary_expression -> CONSTANTI .

    ,               reduce using rule 2 (primary_expression -> CONSTANTI .)
    [               reduce using rule 2 (primary_expression -> CONSTANTI .)
    =               reduce using rule 2 (primary_expression -> CONSTANTI .)
    MUL_ASSIGN      reduce using rule 2 (primary_expression -> CONSTANTI .)
    ADD_ASSIGN      reduce using rule 2 (primary_expression -> CONSTANTI .)
    SUB_ASSIGN      reduce using rule 2 (primary_expression -> CONSTANTI .)
    *               reduce using rule 2 (primary_expression -> CONSTANTI .)
    /               reduce using rule 2 (primary_expression -> CONSTANTI .)
    <               reduce using rule 2 (primary_expression -> CONSTANTI .)
    >               reduce using rule 2 (primary_expression -> CONSTANTI .)
    LE_OP           reduce using rule 2 (primary_expression -> CONSTANTI .)
    GE_OP           reduce using rule 2 (primary_expression -> CONSTANTI .)
    EQ_OP           reduce using rule 2 (primary_expression -> CONSTANTI .)
    NE_OP           reduce using rule 2 (primary_expression -> CONSTANTI .)
    +               reduce using rule 2 (primary_expression -> CONSTANTI .)
    -               reduce using rule 2 (primary_expression -> CONSTANTI .)
    )               reduce using rule 2 (primary_expression -> CONSTANTI .)
    ;               reduce using rule 2 (primary_expression -> CONSTANTI .)
    ]               reduce using rule 2 (primary_expression -> CONSTANTI .)


state 61

    (3) primary_expression -> CONSTANTF .

    ,               reduce using rule 3 (primary_expression -> CONSTANTF .)
    [               reduce using rule 3 (primary_expression -> CONSTANTF .)
    =               reduce using rule 3 (primary_expression -> CONSTANTF .)
    MUL_ASSIGN      reduce using rule 3 (primary_expression -> CONSTANTF .)
    ADD_ASSIGN      reduce using rule 3 (primary_expression -> CONSTANTF .)
    SUB_ASSIGN      reduce using rule 3 (primary_expression -> CONSTANTF .)
    *               reduce using rule 3 (primary_expression -> CONSTANTF .)
    /               reduce using rule 3 (primary_expression -> CONSTANTF .)
    <               reduce using rule 3 (primary_expression -> CONSTANTF .)
    >               reduce using rule 3 (primary_expression -> CONSTANTF .)
    LE_OP           reduce using rule 3 (primary_expression -> CONSTANTF .)
    GE_OP           reduce using rule 3 (primary_expression -> CONSTANTF .)
    EQ_OP           reduce using rule 3 (primary_expression -> CONSTANTF .)
    NE_OP           reduce using rule 3 (primary_expression -> CONSTANTF .)
    +               reduce using rule 3 (primary_expression -> CONSTANTF .)
    -               reduce using rule 3 (primary_expression -> CONSTANTF .)
    )               reduce using rule 3 (primary_expression -> CONSTANTF .)
    ;               reduce using rule 3 (primary_expression -> CONSTANTF .)
    ]               reduce using rule 3 (primary_expression -> CONSTANTF .)


state 62

    (60) compound_statement -> { } .

    }               reduce using rule 60 (compound_statement -> { } .)
    {               reduce using rule 60 (compound_statement -> { } .)
    ;               reduce using rule 60 (compound_statement -> { } .)
    IF              reduce using rule 60 (compound_statement -> { } .)
    FOR             reduce using rule 60 (compound_statement -> { } .)
    WHILE           reduce using rule 60 (compound_statement -> { } .)
    DO              reduce using rule 60 (compound_statement -> { } .)
    RETURN          reduce using rule 60 (compound_statement -> { } .)
    INC_OP          reduce using rule 60 (compound_statement -> { } .)
    DEC_OP          reduce using rule 60 (compound_statement -> { } .)
    -               reduce using rule 60 (compound_statement -> { } .)
    IDENTIFIER      reduce using rule 60 (compound_statement -> { } .)
    CONSTANTI       reduce using rule 60 (compound_statement -> { } .)
    CONSTANTF       reduce using rule 60 (compound_statement -> { } .)
    (               reduce using rule 60 (compound_statement -> { } .)
    MAP             reduce using rule 60 (compound_statement -> { } .)
    REDUCE          reduce using rule 60 (compound_statement -> { } .)
    ELSE            reduce using rule 60 (compound_statement -> { } .)
    EXTERN          reduce using rule 60 (compound_statement -> { } .)
    VOID            reduce using rule 60 (compound_statement -> { } .)
    INT             reduce using rule 60 (compound_statement -> { } .)
    FLOAT           reduce using rule 60 (compound_statement -> { } .)
    $end            reduce using rule 60 (compound_statement -> { } .)


state 63

    (62) compound_statement -> { declaration_list . statement_list }
    (64) declaration_list -> declaration_list . declaration
    (65) statement_list -> . statement
    (66) statement_list -> . statement_list statement
    (39) declaration -> . type_name declarator_list ;
    (40) declaration -> . EXTERN type_name declarator_list ;
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    EXTERN          shift and go to state 9
    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6
    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    selection_statement            shift and go to state 34
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    type_name                      shift and go to state 46
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 49
    declaration                    shift and go to state 103
    statement_list                 shift and go to state 104
    iteration_statement            shift and go to state 42
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 64

    (61) compound_statement -> { statement_list . }
    (66) statement_list -> statement_list . statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    }               shift and go to state 106
    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 105
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 65

    (68) expression_statement -> expression . ;

    ;               shift and go to state 107


state 66

    (42) declarator_list -> declarator_list , declarator .
    (48) declarator -> declarator . [ CONSTANTI ]
    (49) declarator -> declarator . [ ]
    (50) declarator -> declarator . ( parameter_list )
    (51) declarator -> declarator . ( )

    ;               reduce using rule 42 (declarator_list -> declarator_list , declarator .)
    ,               reduce using rule 42 (declarator_list -> declarator_list , declarator .)
    [               shift and go to state 19
    (               shift and go to state 18


state 67

    (40) declaration -> EXTERN type_name declarator_list ; .

    EXTERN          reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    VOID            reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
